User-agent: *
Allow: /

# Main sitemap
Sitemap: https://toolgalaxy.com/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /*.json$

# Allow all tools
Allow: /image-resizer
Allow: /image-compressor
Allow: /image-enhancer
Allow: /background-remover
Allow: /pdf-compressor
Allow: /pdf-splitter
Allow: /pdf-to-word
Allow: /png-to-jpg
Allow: /png-to-svg
Allow: /qr-generator
Allow: /text-case-converter
Allow: /word-counter
Allow: /ai-text-generator
Allow: /image-to-text-generator
Allow: /all-tools
Allow: /blog
Allow: /about
Allow: /contact
Allow: /privacy-policy
